datetime,latitude,longitude,accuracy_m,altitude_m,altitude_accuracy_m,speed_mps,speed_accuracy_mps,bearing_deg,bearing_accuracy_deg
2026-05-02T05:44:50Z,37.568,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:51Z,37.568,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:52Z,37.568,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:53Z,37.5681,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:54Z,37.5681,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:55Z,37.5681,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:56Z,37.5682,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:57Z,37.5682,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:58Z,37.5682,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:44:59Z,37.5683,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:00Z,37.5683,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:01Z,37.5683,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:02Z,37.5683,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:03Z,37.5684,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:04Z,37.5684,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:05Z,37.5684,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:06Z,37.5685,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:07Z,37.5685,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:08Z,37.5685,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:09Z,37.5686,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:10Z,37.5686,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:11Z,37.5686,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:12Z,37.5687,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:13Z,37.5687,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:14Z,37.5687,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:15Z,37.5688,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:16Z,37.5688,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:17Z,37.5688,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:18Z,37.5688,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:19Z,37.5689,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:20Z,37.5689,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:21Z,37.5689,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:22Z,37.569,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:23Z,37.569,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:24Z,37.569,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:25Z,37.5691,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:26Z,37.5691,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:27Z,37.5691,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:28Z,37.5692,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:29Z,37.5692,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:30Z,37.5692,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:31Z,37.5693,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:32Z,37.5693,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:33Z,37.5693,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:34Z,37.5694,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:35Z,37.5694,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:36Z,37.5694,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:37Z,37.5694,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:38Z,37.5695,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:39Z,37.5695,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:40Z,37.5695,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:41Z,37.5696,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:42Z,37.5696,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:43Z,37.5696,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:44Z,37.5697,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:45Z,37.5697,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:46Z,37.5697,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:47Z,37.5698,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:48Z,37.5698,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:49Z,37.5698,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:50Z,37.5699,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:51Z,37.5699,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:52Z,37.5699,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:53Z,37.5699,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:54Z,37.57,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:55Z,37.57,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:56Z,37.57,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:57Z,37.5701,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:58Z,37.5701,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:45:59Z,37.5701,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:00Z,37.5702,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:01Z,37.5702,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:02Z,37.5702,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:03Z,37.5703,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:04Z,37.5703,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:05Z,37.5703,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:06Z,37.5704,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:07Z,37.5704,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:08Z,37.5704,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:09Z,37.5704,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:10Z,37.5705,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:11Z,37.5705,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:12Z,37.5705,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:13Z,37.5706,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:14Z,37.5706,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:15Z,37.5706,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:16Z,37.5707,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:17Z,37.5707,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:18Z,37.5707,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:19Z,37.5708,126.978,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:20Z,37.5708,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:21Z,37.5708,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:22Z,37.5709,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:23Z,37.5709,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:24Z,37.5709,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:25Z,37.5709,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:26Z,37.571,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:27Z,37.571,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:28Z,37.571,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:29Z,37.5711,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:30Z,37.5711,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:31Z,37.5711,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:32Z,37.5712,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:33Z,37.5712,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:34Z,37.5712,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:35Z,37.5713,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:36Z,37.5713,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:37Z,37.5713,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:38Z,37.5714,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:39Z,37.5714,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:40Z,37.5714,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:41Z,37.5715,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:42Z,37.5715,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:43Z,37.5715,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:44Z,37.5715,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:45Z,37.5716,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:46Z,37.5716,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:47Z,37.5716,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:48Z,37.5717,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:49Z,37.5717,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:50Z,37.5717,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:51Z,37.5718,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:52Z,37.5718,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:53Z,37.5718,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:54Z,37.5719,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:55Z,37.5719,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:56Z,37.5719,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:57Z,37.572,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:58Z,37.572,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:46:59Z,37.572,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:00Z,37.572,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:01Z,37.5721,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:02Z,37.5721,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:03Z,37.5721,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:04Z,37.5722,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:05Z,37.5722,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:06Z,37.5722,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:07Z,37.5723,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:08Z,37.5723,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:09Z,37.5723,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:10Z,37.5724,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:11Z,37.5724,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:12Z,37.5724,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:13Z,37.5725,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:14Z,37.5725,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:15Z,37.5725,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:16Z,37.5725,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:17Z,37.5726,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:18Z,37.5726,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:19Z,37.5726,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:20Z,37.5727,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:21Z,37.5727,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:22Z,37.5727,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:23Z,37.5728,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:24Z,37.5728,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:25Z,37.5728,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:26Z,37.5729,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:27Z,37.5729,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:28Z,37.5729,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:29Z,37.573,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:30Z,37.573,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:31Z,37.573,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:32Z,37.573,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:33Z,37.5731,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:34Z,37.5731,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:35Z,37.5731,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:36Z,37.5732,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:37Z,37.5732,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:38Z,37.5732,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:39Z,37.5733,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:40Z,37.5733,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:41Z,37.5733,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:42Z,37.5734,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:43Z,37.5734,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:44Z,37.5734,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:45Z,37.5735,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:46Z,37.5735,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:47Z,37.5735,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:48Z,37.5735,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:49Z,37.5736,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:50Z,37.5736,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:51Z,37.5736,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:52Z,37.5737,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:53Z,37.5737,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:54Z,37.5737,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:55Z,37.5738,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:56Z,37.5738,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:57Z,37.5738,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:58Z,37.5739,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:47:59Z,37.5739,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:00Z,37.5739,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:01Z,37.574,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:02Z,37.574,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:03Z,37.574,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:04Z,37.5741,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:05Z,37.5741,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:06Z,37.5741,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:07Z,37.5741,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:08Z,37.5742,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:09Z,37.5742,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:10Z,37.5742,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:11Z,37.5743,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:12Z,37.5743,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:13Z,37.5743,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:14Z,37.5744,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:15Z,37.5744,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:16Z,37.5744,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:17Z,37.5745,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:18Z,37.5745,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:19Z,37.5745,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:20Z,37.5746,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:21Z,37.5746,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:22Z,37.5746,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:23Z,37.5746,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:24Z,37.5747,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:25Z,37.5747,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:26Z,37.5747,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:27Z,37.5748,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
2026-05-02T05:48:28Z,37.5748,126.977,5.0,30.0,8.0,1.3,0.5,355.0,4.0
